[2024-12-23 10:52:59 +0000] [1805674] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:04 +0000] [1805674] [ERROR] Can't connect to ('0.0.0.0', 8000)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Listening at: http://0.0.0.0:8000 (1805724)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Using worker: sync
[2024-12-23 10:53:34 +0000] [1805725] [INFO] Booting worker with pid: 1805725
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:990: UserWarning: max_value should be a Decimal instance.
  warnings.warn("max_value should be a Decimal instance.")
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:992: UserWarning: min_value should be a Decimal instance.
  warnings.warn("min_value should be a Decimal instance.")
Unauthorized: /cart-products/
Not Found: /
Not Found: //Subcategory/fhdb.jpeg
Not Found: //Subcategory/bepositive-2022-edition-cycling-jersey-black-grey__yH2xeE3.jpeg
Not Found: //Subcategory/backbone-gloves-red_BATySMX.jpeg
Not Found: /cart-products/
Not Found: /cart-products/
Not Found: /cart-products/
Not Found: /cart-products/
Unauthorized: /cart-products/
Not Found: //Subcategory/backbone-gloves-red_BATySMX.jpeg
WARNING:django.request:Not Found: //Subcategory/backbone-gloves-red_BATySMX.jpeg
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: //Subcategory/bepositive-2022-edition-cycling-jersey-black-grey__yH2xeE3.jpeg
WARNING:django.request:Not Found: //Subcategory/bepositive-2022-edition-cycling-jersey-black-grey__yH2xeE3.jpeg
Not Found: //Subcategory/fhdb.jpeg
WARNING:django.request:Not Found: //Subcategory/fhdb.jpeg
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /order-items/
WARNING:django.request:Not Found: /order-items/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /order-items/
WARNING:django.request:Not Found: /order-items/
Not Found: /order-items/
WARNING:django.request:Not Found: /order-items/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: //Subcategory/backbone-gloves-red_BATySMX.jpeg
WARNING:django.request:Not Found: //Subcategory/backbone-gloves-red_BATySMX.jpeg
Not Found: //Subcategory/fhdb.jpeg
WARNING:django.request:Not Found: //Subcategory/fhdb.jpeg
Not Found: //Subcategory/bepositive-2022-edition-cycling-jersey-black-grey__yH2xeE3.jpeg
WARNING:django.request:Not Found: //Subcategory/bepositive-2022-edition-cycling-jersey-black-grey__yH2xeE3.jpeg
Not Found: /order-items/
WARNING:django.request:Not Found: /order-items/
Not Found: //Subcategory/backbone-gloves-red_BATySMX.jpeg
WARNING:django.request:Not Found: //Subcategory/backbone-gloves-red_BATySMX.jpeg
Not Found: //Subcategory/fhdb.jpeg
